Timestamp,Model_Name,Config_ID,Epoch,Train_Loss,Train_Acc,Val_Loss,Val_Acc,Best_Val_Acc
2026-01-19 11:47:19,unknown,baseline_r3d_18_augmentations_v1,25,2.0471,0.5086,2.3074,0.4188,0.3953
2026-01-19 11:51:50,unknown,baseline_r3d_18_augmentations_v1,26,1.9779,0.5215,2.1767,0.3953,0.4188
2026-01-19 11:56:24,unknown,baseline_r3d_18_augmentations_v1,27,1.8266,0.5609,2.2403,0.4227,0.4188
2026-01-19 12:00:53,unknown,baseline_r3d_18_augmentations_v1,28,1.7283,0.5809,2.0293,0.4892,0.4227
2026-01-19 12:05:32,unknown,baseline_r3d_18_augmentations_v1,29,1.5832,0.6490,2.2317,0.4403,0.4892
2026-01-19 12:10:02,unknown,baseline_r3d_18_augmentations_v1,30,1.4662,0.6777,1.8599,0.5010,0.4892
2026-01-19 12:14:33,unknown,baseline_r3d_18_augmentations_v1,31,1.4010,0.6941,1.9823,0.4971,0.5010
2026-01-19 12:19:09,unknown,baseline_r3d_18_augmentations_v1,32,1.2857,0.7206,2.1339,0.4462,0.5010
2026-01-19 12:23:22,unknown,baseline_r3d_18_augmentations_v1,33,1.1948,0.7543,1.8249,0.5049,0.5010
2026-01-19 12:27:50,unknown,baseline_r3d_18_augmentations_v1,34,1.1448,0.7629,1.7531,0.5362,0.5049
2026-01-19 12:32:32,unknown,baseline_r3d_18_augmentations_v1,35,1.0278,0.7966,2.0920,0.4795,0.5362
2026-01-19 12:37:04,unknown,baseline_r3d_18_augmentations_v1,36,0.9435,0.8159,1.8359,0.5088,0.5362
2026-01-19 12:41:41,unknown,baseline_r3d_18_augmentations_v1,37,0.8431,0.8553,1.6536,0.5675,0.5362
2026-01-19 12:46:13,unknown,baseline_r3d_18_augmentations_v1,38,0.7949,0.8746,1.7097,0.5499,0.5675
2026-01-19 12:50:44,unknown,baseline_r3d_18_augmentations_v1,39,0.6800,0.8904,1.8351,0.5166,0.5675
2026-01-19 12:55:09,unknown,baseline_r3d_18_augmentations_v1,40,0.6388,0.8990,1.7700,0.5284,0.5675
2026-01-19 12:59:34,unknown,baseline_r3d_18_augmentations_v1,41,0.5653,0.9183,1.6079,0.5812,0.5675
2026-01-19 13:04:02,unknown,baseline_r3d_18_augmentations_v1,42,0.4918,0.9384,1.7056,0.5558,0.5812
2026-01-19 13:08:33,unknown,baseline_r3d_18_augmentations_v1,43,0.4578,0.9370,1.6691,0.5675,0.5812
2026-01-19 13:12:55,unknown,baseline_r3d_18_augmentations_v1,44,0.4571,0.9348,1.8104,0.5577,0.5812
2026-01-19 13:17:20,unknown,baseline_r3d_18_augmentations_v1,45,0.4122,0.9499,1.5792,0.5871,0.5812
2026-01-19 13:21:50,unknown,baseline_r3d_18_augmentations_v1,46,0.3686,0.9456,1.7421,0.5636,0.5871
2026-01-19 13:26:13,unknown,baseline_r3d_18_augmentations_v1,47,0.3249,0.9527,1.8392,0.5597,0.5871
2026-01-19 13:30:44,unknown,baseline_r3d_18_augmentations_v1,48,0.3046,0.9585,1.6878,0.5793,0.5871
2026-01-19 13:35:10,unknown,baseline_r3d_18_augmentations_v1,49,0.2847,0.9613,1.8054,0.5616,0.5871
2026-01-19 13:39:35,unknown,baseline_r3d_18_augmentations_v1,50,0.2579,0.9706,1.8369,0.5656,0.5871
2026-01-19 15:08:53,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,1,4.6171,0.0107,4.5839,0.0235,0.0000
2026-01-19 15:11:41,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,2,4.5592,0.0301,4.5186,0.0254,0.0235
2026-01-19 15:14:57,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,3,4.4320,0.0337,4.3827,0.0352,0.0254
2026-01-19 15:18:07,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,4,4.2555,0.0387,4.3313,0.0294,0.0352
2026-01-19 15:21:04,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,5,4.1589,0.0458,4.1326,0.0411,0.0352
2026-01-19 15:23:58,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,6,4.0448,0.0602,4.0421,0.0587,0.0411
2026-01-19 15:27:01,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,7,3.9230,0.0781,4.0067,0.0489,0.0587
2026-01-19 15:30:01,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,8,3.8511,0.0738,3.8509,0.0724,0.0587
2026-01-19 15:32:56,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,9,3.6903,0.0953,3.8158,0.0900,0.0724
2026-01-19 15:35:56,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,10,3.6063,0.1082,3.7336,0.0861,0.0900
2026-01-19 15:38:51,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,11,3.5325,0.1211,3.7032,0.0920,0.0900
2026-01-19 15:41:44,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,12,3.4493,0.1275,3.6913,0.1233,0.0920
2026-01-19 15:44:42,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,13,3.3360,0.1590,3.5009,0.1135,0.1233
2026-01-19 15:47:41,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,14,3.2229,0.1734,3.4723,0.1487,0.1233
2026-01-19 15:50:33,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,15,3.1006,0.2020,3.4210,0.1507,0.1487
2026-01-19 15:53:21,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,16,3.0331,0.2013,3.2662,0.1820,0.1507
2026-01-19 15:56:12,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,17,2.9300,0.2321,3.2173,0.1879,0.1820
2026-01-19 15:59:03,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,18,2.8274,0.2428,3.0912,0.2094,0.1879
2026-01-19 16:01:51,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,19,2.7406,0.2607,3.2424,0.1663,0.2094
2026-01-19 16:04:37,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,20,2.6848,0.2593,3.0421,0.2250,0.2094
2026-01-19 16:07:22,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,21,2.5791,0.2872,3.1557,0.1859,0.2250
2026-01-19 16:10:09,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,22,2.4943,0.2987,3.0025,0.2074,0.2250
2026-01-19 16:12:58,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,23,2.4140,0.3331,3.0132,0.2016,0.2250
2026-01-19 16:15:45,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,24,2.3300,0.3524,2.8931,0.2446,0.2250
2026-01-19 16:18:31,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,25,2.2087,0.3725,2.8886,0.2642,0.2446
2026-01-19 16:21:02,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,26,2.1789,0.3868,2.9739,0.2329,0.2642
2026-01-19 16:23:26,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,27,2.0997,0.4112,2.9678,0.2348,0.2642
2026-01-19 16:26:01,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,28,2.0358,0.4312,2.7543,0.2622,0.2642
2026-01-19 16:28:39,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,29,1.8973,0.4749,2.9051,0.2642,0.2642
2026-01-19 16:31:20,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,30,1.8669,0.4871,2.6272,0.3033,0.2642
2026-01-19 16:33:49,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,31,1.7694,0.5079,2.5731,0.3072,0.3033
2026-01-19 16:36:20,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,32,1.7366,0.5143,2.6111,0.3209,0.3072
2026-01-19 16:38:58,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,33,1.6438,0.5365,2.6559,0.2994,0.3209
2026-01-19 16:41:26,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,34,1.5833,0.5602,2.5318,0.3268,0.3209
2026-01-19 16:43:54,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,35,1.5234,0.5716,2.5393,0.3405,0.3268
2026-01-19 16:46:21,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,36,1.4358,0.6082,2.6185,0.3112,0.3405
2026-01-19 16:48:52,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,37,1.4345,0.5989,2.3938,0.3757,0.3405
2026-01-19 16:51:24,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,38,1.3366,0.6261,2.4844,0.3679,0.3757
2026-01-19 16:53:50,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,39,1.2941,0.6490,2.4642,0.3679,0.3757
2026-01-19 16:56:14,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,40,1.2442,0.6490,2.4177,0.3620,0.3757
2026-01-19 16:58:45,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,41,1.1660,0.6762,2.3861,0.3816,0.3757
2026-01-19 17:01:13,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,42,1.1539,0.6734,2.3232,0.3836,0.3816
2026-01-19 17:03:41,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,43,1.0467,0.7185,2.3447,0.3855,0.3836
2026-01-19 17:06:01,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,44,1.0545,0.7077,2.3234,0.3855,0.3855
2026-01-19 17:08:24,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,45,0.9816,0.7249,2.2548,0.3973,0.3855
2026-01-19 17:10:54,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,46,0.9374,0.7357,2.2935,0.3855,0.3973
2026-01-19 17:13:23,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,47,0.8454,0.7665,2.2337,0.4227,0.3973
2026-01-19 17:15:53,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,48,0.8610,0.7923,2.4529,0.3914,0.4227
2026-01-19 17:18:31,2dcnn_lstm,2dcnn_lstm_augmentations_no_hand_crop_v1,49,0.7710,0.7951,2.3646,0.4129,0.4227
